Name,Base_Stats
frigibax,65
arctibax,90
baxcalibur,115
gimmighoul,45
gholdengo,87
wo-chien,85
chien-pao,80
ting-lu,155
chi-yu,55
roaring-moon,105
iron-valiant,74
koraidon,100
miraidon,100
walking-wake,99
iron-leaves,90
dipplin,80
poltchageist,40
sinistcha,71
okidogi,88
munkidori,88
fezandipiti,88
ogerpon,80
archaludon,90
hydrapple,106
gouging-fire,105
raging-bolt,125
iron-boulder,90
iron-crown,90
terapagos,90
